l_english:
#Diamond Names
 white_diamond: "§WWhite Diamond§!"
#Buildings
 building_gem_spire1: "Spire"
 building_gem_spire1_desc: "The foundation for a spire "
 building_gem_spire2: "Tall Spire"
 building_gem_spire2_desc: "This large construct reaches into the sky connecting our gems with the rest of gemkind."
 building_gem_spire3: "Monumental Spire"
 building_gem_spire3_desc: "This mighty construct reaches into the sky connecting our gems with the rest of gemkind."
 building_buff_kindergarten1: "Initial Kindergarten"
 building_buff_kindergarten1_desc: "We are testing different Methods to grow Gems in this world. We can expand this site."
 building_buff_kindergarten2: "Kindergarten Coordination Center"
 building_buff_kindergarten2_desc: "In addition to improving our Gem creation we are also coordinating each Kindergarten for improved performance."
 building_buff_kindergarten3: "Kindergarten Management Complex"
 building_buff_kindergarten3_desc: "All Kindergartens on this planet are being coordinated and managed for maximum efficiency."
 building_crystal_gem_temple: "Crystal Gem Temple"
 building_crystal_gem_temple_desc: "The Temple is the statue of a gigantic 8 armed woman carved into the side of a cliff in an idyllic little beach town. The §l$crystal_gems$§! live here in their enigmatic ways."
 building_gem_sky_arena: "Sky Arena"
 building_gem_sky_arena_desc: "This Arena floats between the clouds, a marvel of gem-engineering. Combatants of all stripes can test their metal here."
 gems_that_can_be_build: "We currently estimate that §Y[from.geoloid_potential_left_loc]§! £minerals£ §GGems§! can still be created."
#Events
 gem_era.4.name: "Era of $white_diamond$"
 gem_era.4.desc: "All are one. All are perfect and harmonious!"
 gem_era.1.name: "Era One"
 gem_era.1.desc: "The dawn of our species has begun. It is here, in this great era, that we shall begin our outward expansion, under the authority of our lustrous, magnificent Diamonds: $pink_d$, who hosts lavish celebrations for all Gemkind to enjoy. $yellow_d$, who guides our armies and navies to new conquests. $blue_d$, who expands our influence through diplomacy and strategic contemplation. And $white_d$, who keeps an endless vigil over our great Homeworld. Let all corners of this galaxy know our presence."
 gem_era.1.a: "Our time to shine."
 gem_era.1.b: "I don't want any of this."
 gem_era.1.b_desc: "It will be impossible to revert this change legitimately."
 gem_era.4.a: "My time to shine."
 gem_era.2.name: "Era Two"
 gem_era.2.desc: "One of our great Diamonds, $pink_d$, has been shattered.$NEW_LINE$By a member of her own court, no less! In a selfish and vain attempt to defy her supreme authority, and live in anarchy. This traitor will be punished, but the damage has been done. Our empire will suffer with $pink_d$'s passing, but she will be forever remembered."
 gem_era.2.a: "Now starts the eternal mourning."
 gem_era.3.name: "Era Three"
 gem_era.3.desc: "$pink_diamond$ lives! The supposed event of her 'shattering' was a ruse that she concocted, in order to shirk her duties as a Diamond and live elsewhere for a time. She has since regained her senses, and returned to us, to once more rule as a Diamond again. A lavish ceremony was hosted by her, just as in the times of old, to celebrate the dawning of this new era in our history!"
 gem_era.3.a: "A joyous occurrence!"
 gem_era.2001.name: "A Crisis of Leadership"
 gem_era.2001.desc: "§W$white_d$§! became unresponsive, she has retreated into herself. Her grief for $pink_d$ must truly be overwhelming.\n\nNow it is time for §Y$yellow_d$§! or $blue_d$ to take charge."
 gem_era.2001.a: "§Y$yellow_d$"
 gem_era.2001.a.tooltip: "Her Military might will crush our foes: \n$yellow_traits_desc$"
 gem_era.2001.b: "$blue_d$"
 gem_era.2001.b.tooltip: "Her empathy will heal the wounds of our people: \n$blue_traits_desc$"

 GEM_start.1005.name: "Gem Invasion"
 GEM_start.1005.desc: "Do you Want the Gem Empire to invade this Galaxy as a Crisis during the midgame?."
 GEM_start.1005.b: "Spawn them now as a normal empire."
 gem_start.1005.c: "make it random"
 gem_start.1005.c.desc: "There is a §Y50%§! Chance it will happen."

 gem_kg.2.name: "This is a §RTutorial§!"
 old_gem_kg.2.desc: "§WThere is a decision on any colonized planet with §GFarming Deposits§W £food£ to turn the §GFarming Deposits§W £food£ into §MKindergarten deposits§W £pops£.\n\nFurthermore there are several §Gadditional §YDecisions§W in this mod. For Example, you can §Gassign§! what §WDi§Yam§Bon§Pd§W controls what planet.\n\nThere is also a Special Project in the Situation log."
 gem_kg.2.desc: "§WThere is a decision on any colonized planet with §GFarming Deposits§W £food£ to turn the §GFarming Deposits§W £food£ into §MKindergarten deposits§W £pops£.\n\nFurthermore there are several §Gadditional §YFeatures§W in this mod.\n\nFor Example:\nDecisions\nPolicies\nA Special Project\nBuildings\nRoom for additional items"
 gem_kg.2.b: "Don't show me this again!"
 
 gem_diamond_choice.name: "Grand this world"
 gem_diamond_choice.desc: "Let's see, §Y[This.GetName]§! shall be governed by..."
 gem_diamond_choice.desc1: "§P'I want a Colony!'§!\n\nLet's see, §Y[This.GetName]§! shall be governed by..."
 gem_diamond_choice.desc2: "§P'I want my own planet!'§!\n\nLet's see, §Y[This.GetName]§! shall be governed by..."
 gem_diamond_choice.desc3: "§P'I am just as important as you!'§!\n\nLet's see, §Y[This.GetName]§! shall be governed by..."
 gem_diamond_choice.desc4: "§P'I want my own armies!'§!\n\nLet's see, §Y[This.GetName]§! shall be governed by..."
 gem_diamond_choice.desc5: "§P*angry shouting*!§!\n\nLet's see, §Y[This.GetName]§! shall be governed by..."
 gem_diamond_choice.desc.earth: "The planet §Y[This.GetName]§! is an extraordinary find. It is rich with the entire spectrum of natural minerals, sustaining a lush biosphere. A colony built on §Y[This.GetName]§! would quickly develop into a flourishing crown jewel of any Diamond."
 gem_diamond_choice.a: "$white_diamond$"
 gem_diamond_choice.a.desc: "§!§W$white_d$ §!shall have this colony, she is experienced and flawless.\n\n§WShe will bring §GStability £stability£"
 gem_diamond_choice.b: "$yellow_diamond$"
 gem_diamond_choice.b.desc: "§!This world shall belong to §Y$yellow_d$§!, her military ambition require resources.\n\n§YShe will improve §GAlloy Production £alloys£"
 gem_diamond_choice.c: "$blue_diamond$"
 gem_diamond_choice.c.desc: "§!The magnificent court of $blue_d$ shall expand to this world.\n\n§BShe will improve §GTrade Value £trade_value£"
 gem_diamond_choice.d: "$pink_diamond$"
 gem_diamond_choice.d.earth: "Perhaps it should be given to $pink_d$."
 gem_diamond_choice.d.desc: "§!She might be young and inexperienced, but how else will $pink_d$ learn?\n\n§PShe will bring §GHappiness £happiness£"
 pink_is_ready1: "$pink_d$ is mature enough"
 pink_is_ready2: "$pink_d$ is experienced"
 pink_is_ready3: "$pink_d$ is wise"
 pink_is_ready4: "$pink_d$ wouldn't cut it"
 pink_is_ready5: "$pink_d$ is too young"
 gem_diamond_choice.d.unready: "$pink_d$ has a long way ahead of her to get her own colony."
 gem_diamond_ruler.99.name: "[Leader.GetName] returns"
 gem_diamond_ruler.99.desc: "[Leader.GetName] has reformed and is returning to her normal duties.\n\nAll is well."
 gem_diamond_ruler.100.name: "[FROM.Leader.GetName] got poofed"
 gem_diamond_ruler.100.desc: "The unthinkable has happened, and soon we will make it unhappen. For now we must suffer the indignity of waiting for her return."
 gem_diamond_ruler.101.name: "[FROM.Leader.GetName] went into seclusion"
 gem_diamond_ruler.101.desc: "For her own reason [FROM.Leader.GetName] decided to retreat to her private chambers, she will return to us in her own time. We can only hope it won't be too long."
 pink_diamond_ruler_choice_not_ready: "While an euqal among the Diamonds, $pink_d$ is inexperienced and imature, always playing games and pranks."
 white_diamond_ruler_choice: "$white_diamond$ will become the new $RT_MATRIARCH$"
 yellow_diamond_ruler_choice: "$yellow_diamond$ will become the new $RT_MATRIARCH$"
 blue_diamond_ruler_choice: "$blue_diamond$ will become the new $RT_MATRIARCH$"
 pink_diamond_ruler_choice: "$pink_diamond$ will become the new $RT_MATRIARCH$"
 gem_new_features: "New Features!"
 gem_new_features_desc: "There was an update, and your old save was adjusted to the new one.\n\n§RIf this happened at the start of a new game, please ignore.§!\n\nIf this caused a bug with the Heir then getting into era 2 will fix it, but it's not a big deal either way. I would still like to hear about it.\n\nLook at your Current Ruler and Heir to see what changes.\n\nThere is also a new Building available."
 gem_new_features_tooltip: "a new Special Project is available"
 gem_new_features_desc_2: "There is a decision to adjust White Diamonds traits."
 gem_diamond_traits.0001.name: "Choose a new ruler"
 gem_diamond_traits.0001.desc: "Welcome my §WDiamond§! to your meditation chambers, you can choose who shall, for now, be seen as the active ruler of the Empire."
 gem_diamond_traits.0010.desc: "You have chosen $white_diamond$\n\nA wise choice my §WDiamond§!!"
 gem_diamond_traits.0011.desc: "$white_diamond$'s traits"
 gem_diamond_traits.0020.desc: "You have chosen $yellow_diamond$\n\nA strong choice my §WDiamond§!!"
 gem_diamond_traits.0021.desc: "$yellow_diamond$'s traits"
 gem_diamond_traits.0030.desc: "You have chosen $blue_diamond$\n\nAn esteemed choice my §WDiamond§!!"
 gem_diamond_traits.0031.desc: "$blue_diamond$'s traits"
 gem_diamond_traits.0040.desc: "You have chosen $pink_diamond$\n\nA suprising choice my §WDiamond§!!"
 gem_diamond_traits.0041.desc: "$pink_diamond$'s traits"
 diamond_trait_change_project: "Change [Root.Leader.GetName]'s Traits"
 diamond_trait_change_project_desc: "[Root.Leader.GetName] Can retreat to her chamber and meditate, as a Diamond she can present different aspects of herself as she contains many forms."
 
 reassign_court: "Assign Diamond Court"
 reassign_court_desc: "To no fault of the current ruling Diamond this world needs to be controlled by another Diamond."
 cause_event_reassign_court: "The event §Y$gem_diamond_choice.name$§! happens."

 gemcolony.1.name: "Assignment of the new colony to a Diamond"
 gemcolony.1.desc: "Each colony of the empire must be administered through the authority of a Diamond, and it is time to decide which Diamond will take ownership of this world."
 gemcolony.1.a: "The flawless $white_diamond$."
 gemcolony.1.b: "The objective $yellow_diamond$."
 gemcolony.1.c: "The eminent $blue_diamond$."
 gemcolony.1.d: "The lavish $pink_diamond$."
 white_planet: " $white_d$'s Planet"
 white_planet_desc: "This world is administrated by the court of $white_diamond$."
 yellow_planet: " $yellow_d$'s Planet"
 yellow_planet_desc: "This world is administrated by the court of $yellow_diamond$."
 blue_planet: "$blue_d$'s Planet"
 blue_planet_desc: "This world is administrated by the court of $blue_diamond$."
 pink_planet: "$pink_d$'s Planet"
 pink_planet_desc: "This world is administrated by the court of $pink_diamond$."
 
 gem_rebellion.1.name: "The Rebellion"
 gem_rebellion.1.desc: "Our problems regarding the resistance on $pink_diamond$'s new colony have reached a breaking point. Across the planet, multiple rebel guerrillas have launched assaults on a variety of key locations. Warp stations, supply depots, kindergartens, and strategically advantageous terrain, have been seized after the local garrisons were overwhelmed, and have retreated to reorganize a counterattack, while the commanding Agates request reinforcements from the rest of the Gem Empire.\n\nDespite these defeats, not all of the rebel's attacks were successful, with several major warp pads remaining under our control, and all of the rebels attacking the Beta Kindergarten have been apprehended following a rushed and unorganized assault. With these minor victories our intelligence has inferred that the rebels primary strategy has failed to properly seize the planet as a whole to force our hand at peace, and now stand overextended, under equipped, and unorganized, ready to collapse upon our counter offensive. If anything, they are to become a mere footnote in history."
 gem_rebellion.1.a: "Send in the armies to clean up this mess."
 gem_rebellion.1.b: "'Tis only but a scratch!"
 gem_rebellion.1.c: "Just kick in the door and the whole structure comes crumbling down!"
 
#Off-Colors Events including the 1000 year War
 gem_off_colors.1.name: "'Off-Color' Dissidence"
 gem_off_colors.1.desc: "A lawless cadre of defective and unwanted gems has begun to make their presence known on our worlds. Investments should be made to ensure that these renegades are crushed as soon as possible."
 gem_off_colors.1.a: "Uncouth deviants!"
 gem_off_colors.2.name: "'Off-Color' Extermination"
 gem_off_colors.2.desc: "In no small part to the stalwart efforts of $white_diamond$, the renegade group known as the Off-Colors has been hunted down and totally eliminated as a threat to our society."
 gem_off_colors.2.a: "Order has been upheld."
 gem_off_colors.3.name: "'Off-Color' Integration"
 gem_off_colors.3.desc: "In no small part to the diplomatic efforts of $pink_diamond$, the renegade group known as the Off-Colors has laid down their arms and agreed to re-integrate into our society."
 gem_off_colors.3.a: "An ideal outcome."
 gem_off_colors.1998.name: "The long War"
 gem_off_colors.1998.desc: "A §BSapphire§! has predicted that this war will take a long time."
 gem_off_colors.1998.a: "We will endure"
 gem_off_colors.2009.name: "Establishing Communications"
 gem_off_colors.2009.desc: "Having regained contact with $pink_diamond$ we also made contact with the Species she protected for so long.\n\nWe can interact with Planet Earth once more."
 gem_off_colors.0020.name: "A World for $pink_d$"
 gem_off_colors.0020.desc: "We discovered a world that would be ideal for $pink_diamond$ it is near our Homeworld in the §YSol§! system."
#Megastructure
 MEGASTRUCTURE_TOOLTIP_REQUIREMENTS_PINK_GARDEN: "Must be built in Homeworld's System"
 f93_pinks_garden: "$pink_d$'s Garden"
 f93_pinks_garden_MEGASTRUCTURE_DETAILS: "Here in the Garden\nLet's play a game\nI'll show you how it's done"
 f93_pinks_garden_DESC: "This garden was made for $pink_diamond$. She can spend her freetime enjoying it. Surly this is enough to have her never be bored again."
 f93_pinks_garden2: "$f93_pinks_garden$"
 f93_pinks_garden2_DESC: "$f93_pinks_garden_DESC$"
 f93_pinks_garden2_MEGASTRUCTURE_DETAILS: "$f93_pinks_garden_MEGASTRUCTURE_DETAILS$"
#Misc Events
 gem_events_misc.001.name: "Cookie Cats"
 gem_events_misc.001.desc: "We found a frozen treat with an all new taste\n\nAnd as far as we know, this is the only source in the Universe."
 gem_events_misc.001.a: "We should harvest and distribute them"

#Planet Modifiers
 pm_off_colors: "Off-Colors"
 pm_off_colors_desc: "A lawless cadre of defective and unwanted gems has begun to make their presence known on this world."
 pm_gem_white_court: "$whitefaction$"
 pm_gem_white_court_desc: "§WThis modifier is at §G[owner.white_diamond_percent_loc]%§!.\n$increase_with_planets$§!"
 pm_gem_yellow_court: "$yellowfaction$"
 pm_gem_yellow_court_desc: "§WThis modifier is at §G[owner.yellow_diamond_percent_loc]%§!.\n$increase_with_planets$§!"
 pm_gem_blue_court: "$bluefaction$"
 pm_gem_blue_court_desc: "§WThis modifier is at §G[owner.blue_diamond_percent_loc]%§!.\n$increase_with_planets$§!"
 pm_gem_pink_court: "$pinkfaction$"
 pm_gem_pink_court_desc: "§WThis modifier is at §G[owner.pink_diamond_percent_loc]%§!.\n$increase_with_planets$§!"
 increase_with_planets: "Increase it's strength by having more planets under this Diamond's control.§!"
 pm_gem_galaxy_warp: "Galaxy Warp"
 pm_gem_galaxy_warp_desc: "This construct enables our people to near instantly travel across the galaxy"
 pm_gem_galaxy_warp_invasion: "$pm_gem_galaxy_warp$"
 pm_gem_galaxy_warp_invasion_desc: "$pm_gem_galaxy_warp_desc$"
 pm_blue_visits: "Visited by $blue_diamond$"
 pm_yellow_visits: "Visited by $yellow_diamond$"
 pm_pink_celebration: "Big Party for $pink_d$"
 pm_pink_celebration_desc: "$pink_diamond$ has been so happy lately, she is playing and partying with her gems and isn't even thinking about her colony, for now."
 pm_gem_cookie_cats: "Cookie Cats"
 pm_f93_certified_kindergartener: "Certified Kindergartener"
 pm_f93_certified_kindergartener_desc: "§WOn [Root.GetName] §Y[Root.gem_pops_made]§! out of a maximum of §G[Root.f93_gems_limit]§! £pops£  Gems where created.$NEW_LINE$§!A Certified Kindergartener is operating on this planet and ensures a steady stream of Pops are created. Once no more new Gems can be created She will push for a planetary transformation into a Gem World."
 pm_f93_human_preserve: "Human Preserve"
 pm_f93_human_preserve_desc: "In her wisdom $Pink$ has decided to preserve a handful of humans, they now toil the fields in an quite amusing fashion, trying to make plants feed them."
 f93_gem_xeno_preserve: "Create Xeno Preserve"
 f93_gem_xeno_preserve_desc: "Even if they are inferior to us, §Psome§! in our ranks demand that we provide these creatures means to feed themself. A disgusting process where flora and fauna is turned to mush and swallowed."
 d_f93_xeno_preserve: "Xeno Preserve"
 d_f93_xeno_preserve_desc: "In her wisdom $Pink$ has decided to preserve a handful of Xenos, they now toil the fields in an quite amusing fashion, trying to make the ground feed them."
 f93_created_preserve: "Recently created a preserve"
 
 galaxy_warp: "Construct $pm_gem_galaxy_warp$"
 galaxy_warp_desc: "$pm_gem_galaxy_warp_desc$"
 galaxy_warp_ai: "Construct $pm_gem_galaxy_warp$"
 galaxy_warp_ai_desc: "$pm_gem_galaxy_warp_desc$"
 gems_pop_demotion_time_reduction: "Retreat from Earth"
 gems_pop_demotion_time_reduction_desc: "Many Gems Fled Earth, and now have to find new work in the Empire."
 gem_diamond_choice.a.dead: "$white_diamond$ is no longer with us."
 gem_diamond_choice.b.dead: "$yellow_diamond$ is no longer with us."
 gem_diamond_choice.c.dead: "$blue_diamond$ is no longer with us."
 gem_diamond_choice.d.dead: "$pink_diamond$ is no longer with us."
 gem_diamond_choice.e.dead: "EVERYONE ELSE IS DEAD, I AM THE LAST LEFT!"
 crystal_gems: "Crystal Gems"
 crystal_gem: "Crystal Gem"
 NAME_crystal_gem_army: "Crystal Gems"
 crystal_gem_army: " $NAME_crystal_gem_army$"
 crystal_gem_army_desc: " $NAME_crystal_gem_army$"
 gem_defense_army: " $defense_army$"
 gem_defense_army_desc: " $defense_army$"
 crystal_gem_army2: " $NAME_crystal_gem_army$"
 crystal_gem_army2_desc: " $NAME_crystal_gem_army$"
 gem_defense_army2: " $defense_army$"
 crystal_gem_army3: " $NAME_crystal_gem_army$"
 crystal_gem_army3_desc: " $NAME_crystal_gem_army$"
 gem_defense_army3: " $assault_army$"
 gems_lost_earth: "Abandoned World"
 gems_lost_earth_desc: "This world is a black mark in our collective memory, we do not wish to settle here."
 gem_events_misc.004.name: "Crystal Gems refuse"
 gem_events_misc.004.desc: "The Crystal Gems refuse to board a colony ship. Being unable or unwilling to Create more Gems leaves us with no option."
#pop Modifier
 pop_mod_white_court: "$whitefaction$"
 pop_mod_white_court_desc: "$whitefaction_desc$"
 pop_mod_yellow_court: "$yellowfaction$"
 pop_mod_yellow_court_desc: "$yellowfaction_desc$"
 pop_mod_blue_court: "$bluefaction$"
 pop_mod_blue_court_desc: "$bluefaction_desc$"
 pop_mod_pink_court: "$pinkfaction$"
 pop_mod_pink_court_desc: "$pinkfaction_desc$"
 pop_mod_off_colors: "$pm_off_colors$"
 pop_mod_off_colors_desc: "$pm_off_colors_desc$"
 pop_mod_off_colors_good: "$pm_off_colors$"
 pop_mod_off_colors_good_desc: "$pm_off_colors_desc$"
 mod_planet_pops_alloys_produces_mult: "$mod_planet_metallurgists_alloys_produces_add$"

#Gem Rebellion Events, included 1000 (10-20) year war
 gem_off_colors.1010.name: "Production above expectations"
 gem_off_colors.1010.desc: "Recent reports from §Y[This.GetName]§! have shown Rose Quartz Gem £pops£ Production is above previously expected levels."
 gem_off_colors.1019.name: "Protests Escalate"
 gem_off_colors.1019.desc: "The [Owner.GetSpeciesNamePlural] that have been protesting our development of §Y[This.GetName]§! have escalated their futile efforts. Occasionally some [Owner.GetSpeciesNamePlural] refuse orders."
 gem_off_colors.1020.name: "Gem on the loose"
 gem_off_colors.1020.desc: "A dissident Gem was spotted on §Y[This.GetName]§!! She used old colony equipment to sabotage recent construction efforts."
 gem_off_colors.1030.name: "The Rebel Gems"
 gem_off_colors.1030.desc: "A Group of Rebels appeared on §Y[This.GetName]§! they demand we immediately end our occupation of §Y[This.GetName]§!."
 gem_off_colors.1030.a: "This is laughable!"
 gem_off_colors.1031.name: "$pink_d$ doesn't cut it"
 gem_off_colors.1031.desc: "$blue_diamond$ is worried about the developments on §Y[This.GetName]§!"
 gem_off_colors.1031.a: "§BI will handle this personaly§!"
 gem_off_colors.1031.b: "§YThis needs a strong hand§!"
 gem_off_colors.1033.name: "$blue_d$"
 gem_off_colors.1033.desc: "When $blue_diamond$ arrived on §Y[This.GetName]§! she met with a §BSapphire§! to have her predict how to end the rebellion.\n\nAs Predicted the meeting between $blue_diamond$ and the §BSapphire§! was attacked by §PThe Rebels§! they proclaimed themself to be the §RCrystal Gems§!. They cleaved through all defenders.\nBut just before the predicted capture of §PThe Rebels§! the unthinkable happend.\n\nA §RRuby Guard§! fused with the §BSapphire§!. But before they could be punished they fled together with §PThe Rebels§!."
 gem_more_gem_production: "The Rubies have failed us, bring in more Topaz"
 gem_more_weapon_production: "The Rubies have failed us, they need better weapons"
 gem_off_colors.1033.a: "§BOrganize the meeting at once!§!"
 gem_off_colors.1034.name: "$yellow_d$"
 gem_off_colors.1034.desc: "When $yellow_diamond$ arrived on §Y[This.GetName]§! she met with a §BSapphire§! to have her predict how to end the rebellion.\n\nAs predicted the meeting between $yellow_diamond$ and the §BSapphire§! was attacked by §PThe Rebels§! they proclaimed themself to be the Crystal Gems. They cleaved through all defenders.\nBut just before the predicted capture of §PThe Rebels§! the unthinkable happened. A §RRuby Guard§! fused with the §BSapphire§!. But before they could be punished they fled together with §PThe Rebels§!."
 gem_off_colors.1034.a: "§YOrganize the meeting at once!§!"
 gem_off_colors.1035.name: "The Prophetic Gem"
 gem_off_colors.1035.desc: "§RSTRATEGIC ADVICE§!\nBased on the recent events and the desertion of a §BSapphire§! our strategists predict that violence is inevitable.\n\n§RIt is recommended to move military forces to §Y[This.GetName]§!\n\n We have at most a year to prepare."
 gem_off_colors.1035.a: "At least this §HPadparadscha§! is not a deserter"
 gem_off_colors.1040.name: "$pink_d$ moves her Court to §Y[This.GetName]§!"
 gem_off_colors.1040.desc: "$pink_diamond$ is on her way to §Y[This.GetName]§!. While she could control all aspects of the Colony from her control room on §Y[Owner.Capital.GetName]§! she expressed that direct intervention might be necessary."
 gem_off_colors.1040.a: "Her presence will bring peace"
 gem_off_colors.1041.name: "$pink_d$ refuses new assignment"
 gem_off_colors.1041.desc: "Headstrong and only accountable to themselves are diamonds.\n$pink_diamond$ simply went back to §Y[This.GetName]§!\n\n§SMaybe it is better §Hfor cosmic reasons§S to leave her on §Y[This.GetName]§S.§!"
 gem_off_colors.1041.a: "I guess so"
 gem_1000_year_war_gets_worse_over_time: "With the progression of the Rebellion on §Y[gem_planet_earth_event.GetName]§! the conditions on the planet will get worse and worse, but this comes with unique opportunities for exploitation."
 gem_1000_year_war_create_jasper: "The Leader §YJasper§! has appeared on §Y[gem_planet_earth_event.GetName]§!"
 gem_off_colors.2000.name: "The Crystal Gem"
 gem_off_colors.2000.desc: "The Gem that shattered $pink_diamond$ was identified as their Leader. It was a §PRose§! Quartz Gem!"
 gem_off_colors.2000.a: "A ROSE QUARTZ?"
 gem_off_colors.2001.name: "The Rose Quartz Question"
 gem_off_colors.2001.desc: "A Rose Quartz Gem has shattered our beloved $pink_diamond$, this is an unforgivable crime. There are currently a number of Gems of this type in our Empire.\n\nWhat shall be done to them?"
 gem_off_colors.2001.a: "§YBouble every single one, FOREVER!§!"
 gem_off_colors.2001.b: "§BShatter every single one!§!"
 gem_off_colors.2001.b: "§YSome of Column A §BSome of Column B single one!§!"
 gem_off_colors.2001.c: "§WWe will force them to destroy her sister§!"
 gem_off_colors.0030.name: "A petulant Diamond"
 gem_off_colors.0030.desc: "$pink_d$ has thrown a tantrum in front of $yellow_diamond$. §PShe§! stormed off angrily."
 gem_off_colors.0030.a: "At least it would occupy her time."
 gem_off_colors.0030.b: "$pink_d$ you already got a world"
 gem_off_colors.0030.b: "$pink_d$ you already got a world"
 gem_off_colors.0030.c: "I am a Hive Mind... Get Me Out of Here!"
 gem_off_colors.0030.d: "§RDEBUG§!"
 gem_off_colors.0030.d.desc: "Only use this option when it's a genuine Bug. This option is included because I got too many bug reports of this event firing out of sequence.\n\n§GUsing this option will not cause any bug or sequence break."
 gem_off_colors.0030.b_desc: "§PWhoops ^^§!"
 gem_off_colors.0031.desc: "$pink_d$ has thrown another tantrum, her outbreaks are becoming worse every time.\n\nShe damaged the Palace on §Y[Owner.Capital.GetName]§!.\n\n§R-5% £happiness£ $HAPPINESS_LABEL$ on §Y[Owner.Capital.GetName]§!."
 gem_off_colors.0031.a: "We should do something about it"
 gem_off_colors.0031.b: "$pink_d$ will have her planet"
 gem_off_colors.0032.desc: "$pink_d$ has thrown another tantrum, her outbreaks are becoming worse every time.\n\nShe has gone and physically abused subservient gems, leaving some of them cracked on §Y[Owner.Capital.GetName]§!."
 gem_off_colors.0032.a: "We should do something about it!"
 gem_off_colors.0034.name: "$pink_d$'s Party year"
 gem_off_colors.0034.desc: "$pink_diamond$ has calmed down. Her mood is beyond ecstatic and she forgot all about her colony. It will be a while before she will even think to ask again."
 gem_off_colors.0034.a: "$MARVELOUS$"
 
 gem_off_colors.1054.name: "Violence escalates"
 gem_off_colors.1054.desc: "The fighting has gotten out of hand quickly, the devastation spreads far and wide"
 gem_off_colors.1054.a: "The Horror"
 gem_off_colors.1055.name: "Production Diverted"
 gem_off_colors.1055.desc: "All gem £pops£ production has been diverted to military means. All new Gems will be soldiers for the War effort."
 pm_gem_less_assemble1: "$gem_off_colors.1055.name$"
 pm_gem_less_assemble1.desc: "$gem_off_colors.1055.desc$"
 pm_gem_less_assemble2: "$gem_off_colors.1055.name$"
 pm_gem_less_assemble2.desc: "$gem_off_colors.1055.desc$"
 pm_gem_less_assemble3: "$gem_off_colors.1055.name$"
 pm_gem_less_assemble3.desc: "$gem_off_colors.1055.desc$"
 gem_off_colors.1055.a: "§HShe§! took out 80 on her first day?"
 gem_off_colors.1056.name: "The flames of war rage once more"
 gem_off_colors.1056.desc: "For a brief moment we thought to have defeated the Crystal Gems but they are back and even some of our defenders have joined them."
 gem_off_colors.1056.a: "§PShe§! attacked what!?"
 #lapis story
 Lapis_Lazuli: "§BLapis Lazuli§!"
 gem_off_colors.1060.name: "Wartime Reporting"
 gem_off_colors.1060.desc: "Unconfirmed reports from §Y[This.GetName]§! are worrisome. We are sending a $Lapis_Lazuli$ to investigate and document any instances she can find."
 gem_off_colors.1061.name: "War Crimes on §Y[This.GetName]§!"
 gem_off_colors.1061.desc: "The §RCrystal Gems§! are out of control, they are attacking soldiers and civilians alike. Is nobody save from their wrath?"
 gem_off_colors.1062.name: "We have captured a Spy"
 gem_off_colors.1062.desc: "She used a very cunning strategy. By disguising herself as a civilian casualty she hoped to be transferred from §Y[This.GetName]§! to §Y[Owner.Capital.GetName]§! but we have captured her.\n\nShe is being interrogated as we speak."
 gem_off_colors.1063.name: "Pointless Questions"
 gem_off_colors.1063.desc: "We have interrogated the $Lapis_Lazuli$ Gem quite a bit. But we have gotten no useful intel. A dead end."

 gem_off_colors.2002.name: "Full Evacuation of §Y[This.GetName]§!"
 gem_off_colors.2002.desc: "a full retreat of all Diamond aligned Gems has been ordered.\n\nall Pops from £pops£ §Y[This.GetName]§! will be distributed across the empire."
 gem_off_colors.2002.a: "Nobody will be left behind"
 gem_off_colors.2002.b: "Those who fall will be left behind"
 gem_off_colors.2003.name: "The Final Attack"
 gem_off_colors.2003.desc: "The Shattering of $pink_d$ will not be go unanswered, all deserve the ultimate punishment.\n\nAll Gem life on §Y[This.GetName]§! will be annihilated"
 gem_off_colors.2003.a: "Evacuate all [Owner.GetSpeciesNamePlural]!"
 pm_off_color_saboteur: "Saboteur"
 pm_gem_no_assemble: "All Gems under Arms"
 pm_boubled_rose_gem: "Bubbled Rose Gems"
 pm_boubled_rose_gem_desc: "These Gems are enemies of our state. They are a warning to all!"
 pm_shattered_rose_gem: "Shattered remains"
 pm_shattered_rose_gem_desc: "These Gems were enemies of our state. They are a warning to all!"
 pm_pink_tantrum_0: "$pink_d$'s Tantrum"
 pm_pink_tantrum_1: "$pink_d$'s Tantrum"
 pm_pink_tantrum_2: "$pink_d$'s Tantrum"
 pm_pink_tantrum_3: "$pink_d$'s Tantrum"
 pm_gem_human_experiement: "Human Experiments"
 pm_gem_human_experiement_desc: "These creatures show remarkable instincts, it's fun to see them try."
 pm_grand_court: "The Grand Court"
 pm_grand_court_desc: "The Grand Court on Homeworld is the primary home of our Diamonds"
 pink_got_earth: "$pink_d$ is busy on earth"
 approach_lost_controll: "We lost control of the Situation"
 
#Situations and Event Chain
 pink_situation: "$pink_d$'s Tantrum£time£"
 pink_situation_type: "$pink_d$'s Tantrum£military_power£"
 pink_situation_desc: "$pink_d$'s mood is good for now but it isn't stable, her mood can go up and down depending on what is happening to her or in the empire at large."
